

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Oct 10 04:44:10 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F25K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBIGRAM,global,class=CODE,delta=1
     7                           	psect	idataBANK0,global,class=CODE,delta=1
     8                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     9                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    14                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    17                           	psect	text0,global,reloc=2,class=CODE,delta=1
    18                           	psect	text1,global,reloc=2,class=CODE,delta=1
    19                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    20                           	psect	text3,global,reloc=2,class=CODE,delta=1
    21                           	psect	text4,global,reloc=2,class=CODE,delta=1
    22                           	psect	text5,global,reloc=2,class=CODE,delta=1
    23                           	psect	text6,global,reloc=2,class=CODE,delta=1
    24                           	psect	text7,global,reloc=2,class=CODE,delta=1
    25                           	psect	text8,global,reloc=2,class=CODE,delta=1
    26                           	psect	text9,global,reloc=2,class=CODE,delta=1
    27                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    28                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    29                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    30  0000                     
    31                           	psect	idataCOMRAM
    32  000FF6                     __pidataCOMRAM:
    33                           	opt stack 0
    34                           
    35                           ;initializer for _numlist
    36  000FF6  00                 	db	0
    37  000FF7  00                 	db	0
    38  000FF8  0A                 	db	10
    39  000FF9  00                 	db	0
    40  000FFA  00                 	db	0
    41                           
    42                           ;initializer for _time_count
    43  000FFB  0078               	dw	120
    44                           
    45                           	psect	idataBIGRAM
    46  00060C                     __pidataBIGRAM:
    47                           	opt stack 0
    48                           
    49                           ;initializer for _ThankYou
    50  00060C  00                 	db	0
    51  00060D  0000               	dw	0
    52  00060F  00                 	db	0
    53  000610  0000               	dw	0
    54  000612  00                 	db	0
    55  000613  0000               	dw	0
    56  000615  00                 	db	0
    57  000616  0000               	dw	0
    58  000618  00                 	db	0
    59  000619  0000               	dw	0
    60  00061B  00                 	db	0
    61  00061C  0000               	dw	0
    62  00061E  00                 	db	0
    63  00061F  0000               	dw	0
    64  000621  00                 	db	0
    65  000622  0000               	dw	0
    66  000624  00                 	db	0
    67  000625  0000               	dw	0
    68  000627  00                 	db	0
    69  000628  0000               	dw	0
    70  00062A  00                 	db	0
    71  00062B  0000               	dw	0
    72  00062D  00                 	db	0
    73  00062E  0000               	dw	0
    74  000630  08                 	db	8
    75  000631  0000               	dw	0
    76  000633  08                 	db	8
    77  000634  0000               	dw	0
    78  000636  0F                 	db	15
    79  000637  E000               	dw	57344
    80  000639  08                 	db	8
    81  00063A  0000               	dw	0
    82  00063C  08                 	db	8
    83  00063D  0000               	dw	0
    84  00063F  00                 	db	0
    85  000640  0000               	dw	0
    86  000642  00                 	db	0
    87  000643  0000               	dw	0
    88  000645  00                 	db	0
    89  000646  0000               	dw	0
    90  000648  0F                 	db	15
    91  000649  E000               	dw	57344
    92  00064B  01                 	db	1
    93  00064C  0000               	dw	0
    94  00064E  02                 	db	2
    95  00064F  0000               	dw	0
    96  000651  02                 	db	2
    97  000652  0000               	dw	0
    98  000654  01                 	db	1
    99  000655  E000               	dw	57344
   100  000657  00                 	db	0
   101  000658  0000               	dw	0
   102  00065A  00                 	db	0
   103  00065B  0000               	dw	0
   104  00065D  00                 	db	0
   105  00065E  0000               	dw	0
   106  000660  00                 	db	0
   107  000661  4000               	dw	16384
   108  000663  02                 	db	2
   109  000664  A000               	dw	40960
   110  000666  02                 	db	2
   111  000667  A000               	dw	40960
   112  000669  02                 	db	2
   113  00066A  A000               	dw	40960
   114  00066C  01                 	db	1
   115  00066D  C000               	dw	49152
   116  00066F  00                 	db	0
   117  000670  2000               	dw	8192
   118  000672  00                 	db	0
   119  000673  0000               	dw	0
   120  000675  00                 	db	0
   121  000676  0000               	dw	0
   122  000678  03                 	db	3
   123  000679  E000               	dw	57344
   124  00067B  02                 	db	2
   125  00067C  0000               	dw	0
   126  00067E  02                 	db	2
   127  00067F  0000               	dw	0
   128  000681  02                 	db	2
   129  000682  0000               	dw	0
   130  000684  01                 	db	1
   131  000685  E000               	dw	57344
   132  000687  00                 	db	0
   133  000688  0000               	dw	0
   134  00068A  00                 	db	0
   135  00068B  0000               	dw	0
   136  00068D  00                 	db	0
   137  00068E  0000               	dw	0
   138  000690  00                 	db	0
   139  000691  0000               	dw	0
   140  000693  0F                 	db	15
   141  000694  E000               	dw	57344
   142  000696  00                 	db	0
   143  000697  8000               	dw	32768
   144  000699  01                 	db	1
   145  00069A  4000               	dw	16384
   146  00069C  02                 	db	2
   147  00069D  2000               	dw	8192
   148  00069F  00                 	db	0
   149  0006A0  0000               	dw	0
   150  0006A2  00                 	db	0
   151  0006A3  0000               	dw	0
   152  0006A5  00                 	db	0
   153  0006A6  0000               	dw	0
   154  0006A8  0C                 	db	12
   155  0006A9  0000               	dw	0
   156  0006AB  02                 	db	2
   157  0006AC  0000               	dw	0
   158  0006AE  01                 	db	1
   159  0006AF  E000               	dw	57344
   160  0006B1  02                 	db	2
   161  0006B2  0000               	dw	0
   162  0006B4  0C                 	db	12
   163  0006B5  0000               	dw	0
   164  0006B7  00                 	db	0
   165  0006B8  0000               	dw	0
   166  0006BA  00                 	db	0
   167  0006BB  0000               	dw	0
   168  0006BD  00                 	db	0
   169  0006BE  0000               	dw	0
   170  0006C0  01                 	db	1
   171  0006C1  C000               	dw	49152
   172  0006C3  02                 	db	2
   173  0006C4  2000               	dw	8192
   174  0006C6  02                 	db	2
